"filename", "language", "Vue.js", "JavaScript", "SCSS", "Markdown", "JSON", "CSS", "XML", "HTML", "comment", "blank", "total"
"/Users/zhangyiyao/Desktop/firstapp/src/styles/sidebar.scss", "SCSS", 0, 0, 33, 0, 0, 0, 0, 0, 66, 7, 106
"/Users/zhangyiyao/Desktop/firstapp/src/styles/transition.scss", "SCSS", 0, 0, 35, 0, 0, 0, 0, 0, 4, 10, 49
"/Users/zhangyiyao/Desktop/firstapp/src/styles/variables.scss", "SCSS", 0, 0, 18, 0, 0, 0, 0, 0, 3, 5, 26
"/Users/zhangyiyao/Desktop/firstapp/src/utils/auth.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"/Users/zhangyiyao/Desktop/firstapp/src/utils/get-page-title.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/zhangyiyao/Desktop/firstapp/src/utils/request.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 8, 6, 46
"/Users/zhangyiyao/Desktop/firstapp/src/utils/validate.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 39, 10, 88
"/Users/zhangyiyao/Desktop/firstapp/src/views/layout/Layout.vue", "Vue.js", 41, 0, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/zhangyiyao/Desktop/firstapp/src/views/layout/components/AppMain.vue", "Vue.js", 15, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
"/Users/zhangyiyao/Desktop/firstapp/src/views/layout/components/Navbar.vue", "Vue.js", 126, 0, 0, 0, 0, 0, 0, 0, 3, 15, 144
"/Users/zhangyiyao/Desktop/firstapp/src/views/layout/components/Sidebar/SidebarItem.vue", "Vue.js", 34, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"/Users/zhangyiyao/Desktop/firstapp/src/views/layout/components/Sidebar/index.vue", "Vue.js", 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/zhangyiyao/Desktop/firstapp/src/views/layout/components/index.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/zhangyiyao/Desktop/firstapp/test/e2e/custom-assertions/elementCount.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 8, 2, 28
"/Users/zhangyiyao/Desktop/firstapp/test/e2e/nightwatch.conf.js", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 0, 1, 6, 47
"/Users/zhangyiyao/Desktop/firstapp/test/e2e/runner.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 8, 8, 49
"/Users/zhangyiyao/Desktop/firstapp/test/e2e/specs/test.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 5, 3, 20
"/Users/zhangyiyao/Desktop/firstapp/test/unit/jest.conf.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 3, 1, 31
"/Users/zhangyiyao/Desktop/firstapp/test/unit/setup.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/zhangyiyao/Desktop/firstapp/test/unit/specs/HelloWorld.spec.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/zhangyiyao/Desktop/firstapp/vue.config.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 2, 4, 33
"Total", "-", 5499, 970, 191, 20, 37181, 5, 46, 11, 539, 472, 44934
